OBJECTID,GlobalID,type,source,poly_DateCurrent,mission,incident_name,incident_number,area_acres,description,FireDiscoveryDate,CreationDate,EditDate,displayStatus
"3025",04ba1d01-c043-478f-ad62-e7eeb903cf09,Heat Perimeter,FIRIS,2025/01/01 05:39:02,CA-SBC-OAK-N40Y,Oak,,41.9981430870696,FIRIS Perimeter,,2025/01/01 05:37:18,,Inactive
"3026",4551a5e4-e94d-46e2-9aac-73cc4314c946,Heat Perimeter,FIRIS,2025/01/02 05:16:55,CA-SDU-BORDER1-N40Y,,,16.9115010971836,FIRIS Perimeter,,2025/01/02 05:13:35,,Inactive
"3027",2b1329f3-5b39-4c0e-ad34-1250e436e0e1,Heat Perimeter,FIRIS,2025/01/07 22:11:19,CA-LFD-PALISADES-N57B,,,771.572356135708,FIRIS Perimeter,,2025/01/07 22:09:29,,Inactive
"3028",a766c1b5-1d8e-43b3-9aac-02358de18d35,Heat Perimeter,FIRIS,2025/01/07 23:17:35,CA-LFD-PALISADES-N57B,,,1261.520778592,FIRIS Perimeter,,2025/01/07 23:13:25,,Inactive
"3029",72049d43-03fe-4cc1-899a-fe2eb43934e7,Heat Perimeter,FIRIS,2025/01/07 23:17:39,CA-LFD-PALISADES-N57B,,,1261.520778592,FIRIS Perimeter,,2025/01/07 23:13:25,,Inactive
"3030",a0106d48-cc4c-480d-ac6b-c2ea92386d75,Heat Perimeter,FIRIS,2025/01/08 02:17:53,CA-LFD-PALISADES-N57B,,,2920.45153192599,FIRIS Perimeter,,2025/01/08 02:15:44,,Inactive
"3031",dc6929b3-e36c-4ee1-b119-d95f34267cae,Heat Perimeter,NIFC,2025/01/08 14:31:44,2025-CALFD-000738,PALISADES,2025-CALFD-000738,21317,Wildfire Daily Fire Perimeter,2025/01/07 18:38:00,2025/01/08 06:00:47,2025/01/11 05:28:47,Inactive
"3032",84cc5ba6-646a-4fc3-99dc-eedab4bcaa88,Heat Perimeter,FIRIS,2025/01/08 21:07:37,CA-LFD-PALISADES-N57B,,,15832.3765306568,FIRIS Perimeter,,2025/01/08 21:05:56,,Inactive
"3033",d9f59dd7-d8bf-42bb-8a0d-8e54d0539559,Heat Perimeter,FIRIS,2025/01/08 21:07:37,CA-LFD-PALISADES-N57B,,,15832.3765306568,FIRIS Perimeter,,2025/01/08 21:05:56,,Inactive
"3034",44c6b219-21d6-4a0d-855e-01a07bcff98c,Heat Perimeter,FIRIS,2025/01/09 01:30:54,CA-LAC-LIDIA-N57B,,,347.704223745188,FIRIS Perimeter,,2025/01/09 01:26:26,,Inactive
